"happygorilla647","2-39-82-384","0"
"happygorilla647","2-39-78-363","0"
"happygorilla647","2-39-89-25","0"
"happygorilla647","2-39-130-31","8"
"happygorilla647","2-39-127-19","3"
"happygorilla647","2-39-124-22","8"
"happygorilla647","2-39-138-29","6"
"happygorilla647","2-39-78-361","6"
"happygorilla647","2-39-128-18","6"
"ticklishostrich430","2-39-89-439","4"
"ticklishostrich430","2-39-128-562","3"
"ticklishostrich430","2-39-88-24","8"
"ticklishostrich430","2-39-138-29","10"
"ticklishostrich430","2-39-90-26","3"
"ticklishostrich430","2-39-88-438","9"
"blackduck862","2-39-79-380","0"
"blackduck862","2-39-79-382","10"
"blackduck862","2-39-91-441","6"
"blackduck862","2-39-92-436","6"
"redgorilla525","2-39-90-26","7"
"redgorilla525","2-39-78-365","5"
"redgorilla525","2-39-78-360","5"
"redgorilla525","2-39-127-561","1"
"redgorilla525","2-39-130-31","2"
"redgorilla525","2-39-79-376","10"
"redgorilla525","2-39-82-385","8"
"redgorilla525","2-39-95-444","2"
"redgorilla525","2-39-129-563","9"
"brownfish882","2-39-123-557","7"
"brownfish882","2-39-90-26","8"
"brownfish882","2-39-79-379","3"
"brownfish882","2-39-125-559","3"
"angrybird870","2-39-78-360","8"
"angrybird870","2-39-78-365","9"
"angrybird870","2-39-90-440","6"
"angrybird870","2-39-139-28","9"
"angrybird870","2-39-138-29","10"
"angrybird870","2-39-79-382","2"
"angrybird870","2-39-78-363","3"
"angrybird870","2-39-78-367","0"
"angrybird870","2-39-88-24","6"
"whitepeacock805","2-39-79-380","2"
"whitepeacock805","2-39-124-558","10"
"whitepeacock805","2-39-78-367","5"
"whitepeacock805","2-39-129-17","6"
"whitepeacock805","2-39-129-563","6"
"whitepeacock805","2-39-78-362","10"
"whitepeacock805","2-39-78-360","10"
"whitepeacock805","2-39-79-382","7"
"whitepeacock805","2-39-83-387","1"
"whitepeacock805","2-39-131-30","3"
"whitepeacock805","2-39-88-24","7"
"whitepeacock805","2-39-78-364","6"
"bluegoose469","2-39-82-385","8"
"greenostrich684","2-39-78-367","0"
"greenostrich684","2-39-79-376","1"
"greenostrich684","2-39-78-360","2"
"greenostrich684","2-39-78-362","10"
"greenostrich684","2-39-82-385","2"
"greenostrich684","2-39-90-440","7"
"greenostrich684","2-39-131-565","1"
"greenostrich684","2-39-89-25","3"
"greenostrich684","2-39-128-562","7"
"greenostrich684","2-39-79-381","0"
"greenostrich684","2-39-127-561","10"
"greenostrich684","2-39-91-441","4"
"greenostrich684","2-39-78-364","3"
"greenostrich684","2-39-128-18","9"
"greenostrich684","2-39-79-383","7"
"greenostrich684","2-39-78-365","0"
"greenostrich684","2-39-92-442","1"
"greenostrich684","2-39-126-20","0"
"greenostrich684","2-39-125-21","2"
"greenostrich684","2-39-78-366","7"
"greenostrich684","2-39-79-382","4"
"greenostrich684","2-39-79-380","9"
"greenostrich684","2-39-129-563","3"
"silverbird505","2-39-138-566","6"
"silverbird505","2-39-138-29","3"
"silverbird505","2-39-124-558","7"
"silverbird505","2-39-129-563","1"
"silverbird505","2-39-78-360","7"
"silverbird505","2-39-79-382","7"
"silverbird505","2-39-79-376","7"
"silverbird505","2-39-124-22","10"
"silverbird505","2-39-78-363","10"
"silverbird505","2-39-92-442","6"
"silverbird505","2-39-130-564","6"
"silverbird505","2-39-82-384","3"
"silverbird505","2-39-128-18","5"
"silverbird505","2-39-90-26","10"
