"5","2-39-78-364"
"8","2-39-78-364"
"6","2-39-78-364"
"4","2-39-78-364"
"1","2-39-78-364"
"9","2-39-78-364"
"10","2-39-78-364"
"7","2-39-78-364"
"5","2-39-79-379"
"8","2-39-79-379"
"6","2-39-79-379"
"4","2-39-79-379"
"1","2-39-79-379"
"9","2-39-79-379"
"10","2-39-79-379"
"7","2-39-79-379"
"2","2-39-79-379"
"6","2-39-129-563"
"8","2-39-129-563"
"9","2-39-129-563"
"10","2-39-129-563"
"4","2-39-129-563"
"1","2-39-129-563"
"5","2-39-129-563"
"7","2-39-129-563"
"5","2-39-125-21"
"8","2-39-125-21"
"6","2-39-125-21"
"4","2-39-125-21"
"1","2-39-125-21"
"9","2-39-125-21"
"10","2-39-125-21"
"7","2-39-125-21"
"2","2-39-125-21"
"5","2-39-91-441"
"8","2-39-91-441"
"6","2-39-91-441"
"4","2-39-91-441"
"1","2-39-91-441"
"9","2-39-91-441"
"10","2-39-91-441"
"7","2-39-91-441"
"2","2-39-91-441"
"5","2-39-78-362"
"8","2-39-78-362"
"6","2-39-78-362"
"4","2-39-78-362"
"1","2-39-78-362"
"9","2-39-78-362"
"10","2-39-78-362"
"7","2-39-78-362"
"5","2-39-138-29"
"8","2-39-138-29"
"6","2-39-138-29"
"4","2-39-138-29"
"1","2-39-138-29"
"9","2-39-138-29"
"10","2-39-138-29"
"7","2-39-138-29"
"2","2-39-138-29"
"5","2-39-126-20"
"8","2-39-126-20"
"6","2-39-126-20"
"4","2-39-126-20"
"1","2-39-126-20"
"9","2-39-126-20"
"10","2-39-126-20"
"7","2-39-126-20"
"2","2-39-126-20"
"6","2-39-123-557"
"8","2-39-123-557"
"4","2-39-123-557"
"1","2-39-123-557"
"9","2-39-123-557"
"10","2-39-123-557"
"7","2-39-123-557"
"2","2-39-123-557"
"5","2-39-123-557"
"5","2-39-124-22"
"8","2-39-124-22"
"6","2-39-124-22"
"4","2-39-124-22"
"1","2-39-124-22"
"9","2-39-124-22"
"10","2-39-124-22"
"7","2-39-124-22"
"2","2-39-124-22"
"5","2-39-95-444"
"8","2-39-95-444"
"6","2-39-95-444"
"4","2-39-95-444"
"1","2-39-95-444"
"9","2-39-95-444"
"10","2-39-95-444"
"7","2-39-95-444"
"2","2-39-95-444"
"6","2-39-90-440"
"8","2-39-90-440"
"4","2-39-90-440"
"1","2-39-90-440"
"9","2-39-90-440"
"10","2-39-90-440"
"7","2-39-90-440"
"2","2-39-90-440"
"5","2-39-90-440"
"5","2-39-79-383"
"8","2-39-79-383"
"6","2-39-79-383"
"4","2-39-79-383"
"1","2-39-79-383"
"9","2-39-79-383"
"10","2-39-79-383"
"7","2-39-79-383"
"2","2-39-79-383"
"5","2-39-83-387"
"8","2-39-83-387"
"6","2-39-83-387"
"4","2-39-83-387"
"1","2-39-83-387"
"9","2-39-83-387"
"10","2-39-83-387"
"2","2-39-83-387"
"7","2-39-83-387"
"5","2-39-78-366"
"8","2-39-78-366"
"6","2-39-78-366"
"4","2-39-78-366"
"1","2-39-78-366"
"9","2-39-78-366"
"10","2-39-78-366"
"7","2-39-78-366"
"2","2-39-78-366"
"5","2-39-95-27"
"8","2-39-95-27"
"6","2-39-95-27"
"4","2-39-95-27"
"1","2-39-95-27"
"9","2-39-95-27"
"10","2-39-95-27"
"7","2-39-95-27"
"2","2-39-95-27"
"5","2-39-90-26"
"8","2-39-90-26"
"6","2-39-90-26"
"4","2-39-90-26"
"1","2-39-90-26"
"9","2-39-90-26"
"10","2-39-90-26"
"7","2-39-90-26"
"2","2-39-90-26"
"6","2-39-124-558"
"8","2-39-124-558"
"4","2-39-124-558"
"9","2-39-124-558"
"10","2-39-124-558"
"7","2-39-124-558"
"1","2-39-124-558"
"5","2-39-124-558"
"5","2-39-128-18"
"8","2-39-128-18"
"6","2-39-128-18"
"4","2-39-128-18"
"9","2-39-128-18"
"10","2-39-128-18"
"7","2-39-128-18"
"1","2-39-128-18"
"2","2-39-128-18"
"6","2-39-127-561"
"8","2-39-127-561"
"4","2-39-127-561"
"9","2-39-127-561"
"10","2-39-127-561"
"5","2-39-127-561"
